Date,Open,Max,Min,Close,Diff
111/02/23,104.50,105.50,104.50,105.00,+0.50
111/02/24,104.00,104.50,102.50,102.50,-2.50
111/02/25,103.00,103.50,102.50,103.00,+0.50
111/03/01,104.00,105.50,103.50,104.50,+1.50
111/03/02,104.00,105.00,104.00,104.50, 0.00
111/03/03,105.00,105.50,104.50,104.50, 0.00
111/03/04,104.00,105.00,103.50,105.00,+0.50
111/03/07,104.00,104.00,102.50,102.50,-2.50
111/03/08,101.50,102.50,100.00,101.50,-1.00
111/03/09,102.00,102.50,101.50,101.50, 0.00
111/03/10,103.00,104.00,102.50,103.00,+1.50
111/03/11,103.00,104.00,102.50,103.50,+0.50
111/03/14,103.00,104.00,102.50,102.50,-1.00
111/03/15,102.00,103.00,101.00,101.00,-1.50
111/03/16,101.50,102.50,100.00,101.50,+0.50
111/03/17,103.50,104.50,103.00,104.00,+2.50
111/03/18,105.00,106.00,103.50,106.00,+2.00
111/03/21,106.00,106.50,104.50,104.50,-1.50
111/03/22,104.00,104.50,103.50,104.00,-0.50
111/03/23,104.50,105.50,104.00,105.50,+1.50
111/03/24,105.00,108.00,104.50,106.50,+1.00
111/03/25,106.50,107.00,106.00,106.00,-0.50
111/03/28,105.50,106.50,104.50,106.00, 0.00
111/03/29,106.00,106.50,104.50,105.50,-0.50
111/03/30,106.00,106.00,105.00,105.50, 0.00
111/03/31,106.00,106.50,105.50,106.00,+0.50
111/04/01,105.00,105.50,104.50,104.50,-1.50
111/04/06,104.50,105.00,104.00,105.00,+0.50
111/04/07,104.50,105.00,103.00,103.00,-2.00
111/04/08,103.00,103.50,102.50,103.00, 0.00
111/04/11,103.00,103.50,101.50,102.00,-1.00
111/04/12,102.00,103.00,101.50,102.00, 0.00
111/04/13,103.00,104.50,102.50,104.00,+2.00
111/04/14,104.00,104.50,103.50,104.00, 0.00
111/04/15,103.50,104.00,103.00,103.00,-1.00
111/04/18,102.00,103.00,102.00,102.50,-0.50
111/04/19,103.00,103.50,102.00,102.00,-0.50
111/04/20,102.50,103.00,102.00,103.00,+1.00
111/04/21,103.50,104.00,103.00,103.00, 0.00
111/04/22,102.50,103.50,102.00,103.50,+0.50
111/04/25,102.50,102.50,100.50,100.50,-3.00
111/04/26,101.00,101.50,100.50,101.00,+0.50
111/04/27,99.90,100.50,99.70,100.00,-1.00
111/04/28,100.00,101.50,100.00,101.50,+1.50
111/04/29,101.50,102.00,101.50,102.00,+0.50
111/05/03,102.00,103.00,101.50,102.50,+0.50
111/05/04,103.50,104.50,103.00,104.00,+1.50
111/05/05,105.00,105.50,104.00,104.50,+0.50
111/05/06,103.50,104.00,102.50,104.00,-0.50
111/05/09,103.50,104.00,103.00,104.00, 0.00
111/05/10,103.00,104.00,102.50,104.00, 0.00
111/05/11,103.50,104.00,103.00,103.00,-1.00
111/05/12,103.00,103.00,102.00,102.00,-1.00
111/05/13,104.00,104.00,103.00,104.00,+2.00
111/05/16,104.00,104.50,103.50,104.50,+0.50
111/05/17,104.50,105.00,104.00,105.00,+0.50
111/05/18,105.50,107.00,105.00,107.00,+2.00
111/05/19,105.50,107.50,105.00,107.50,+0.50
111/05/20,107.50,109.00,107.00,107.00,-0.50
111/05/23,108.00,109.00,107.00,108.00,+1.00
111/05/24,108.00,109.00,108.00,108.00, 0.00
111/05/25,108.50,110.00,108.00,109.50,+1.50
111/05/26,110.00,110.50,108.50,109.00,-0.50
111/05/27,110.00,111.00,109.50,110.00,+1.00
111/05/30,110.50,111.00,109.00,110.50,+0.50
111/05/31,111.00,113.00,110.00,113.00,+2.50
111/06/01,112.50,116.00,112.00,114.50,+1.50
111/06/02,114.50,116.00,113.50,114.00,-0.50
111/06/06,115.00,116.00,114.00,115.50,+1.50
111/06/07,115.00,115.50,113.50,113.50,-2.00
111/06/08,114.50,115.00,113.50,114.00,+0.50
111/06/09,114.00,115.50,113.50,115.50,+1.50
111/06/10,115.00,115.00,114.00,114.00,-1.50
111/06/13,112.50,112.50,111.00,111.50,-2.50
111/06/14,110.00,112.50,110.00,111.50, 0.00
111/06/15,112.50,112.50,111.50,112.00,+0.50
111/06/16,113.50,113.50,110.50,111.50,-0.50
111/06/17,110.00,111.00,109.50,109.50,-2.00
111/06/20,110.00,110.50,108.50,109.00,-0.50
111/06/21,110.50,112.50,110.50,112.00,+3.00
111/06/22,111.50,111.50,109.50,109.50,-2.50
111/06/23,110.50,110.50,107.50,108.00,-1.50
111/06/24,109.00,110.50,108.50,110.00,+2.00
111/06/27,111.00,112.00,111.00,111.00,+1.00
111/06/28,111.50,112.00,110.00,112.00,+1.00
111/06/29,111.50,112.50,110.50,111.00,-1.00
111/06/30,110.50,111.00,109.00,109.00,-2.00
111/07/01,108.50,109.00,105.50,106.00,-3.00
111/07/05,102.00,103.00,101.00,102.50,+2.50
111/07/06,103.00,103.50,100.50,100.50,-2.00
111/07/07,101.00,103.50,100.50,103.50,+3.00
111/07/08,103.50,104.00,101.50,102.00,-1.50
111/07/11,102.00,102.00,100.50,101.00,-1.00
111/07/12,100.00,101.00,99.70,100.50,-0.50
111/07/13,103.00,103.50,102.50,102.50,+2.00
111/07/14,102.50,106.00,102.50,105.00,+2.50
111/07/15,105.00,106.00,104.50,105.00, 0.00
111/07/18,105.00,105.50,104.00,105.00, 0.00
111/07/19,104.50,105.00,103.50,104.00,-1.00
111/07/20,104.00,105.00,103.00,103.50,-0.50
111/07/21,104.00,105.50,103.50,105.50,+2.00
111/07/22,105.50,106.50,105.00,106.00,+0.50
111/07/25,106.00,108.00,105.50,107.50,+1.50
111/07/26,108.00,108.50,107.00,108.00,+0.50
111/07/27,108.50,109.50,107.50,108.00, 0.00
111/07/28,109.00,109.00,108.00,108.50,+0.50
111/07/29,109.00,109.50,108.50,109.00,+0.50
111/08/01,108.50,109.00,108.00,109.00, 0.00
111/08/02,108.00,108.00,106.50,108.00,-1.00
111/08/03,107.50,108.50,107.00,108.50,+0.50
111/08/04,108.00,108.50,106.50,108.00,-0.50
111/08/05,108.50,109.00,108.00,108.00, 0.00
111/08/08,107.00,108.00,106.50,108.00, 0.00
111/08/09,108.00,109.00,107.00,109.00,+1.00
111/08/10,109.00,111.00,108.00,110.00,+1.00
111/08/11,111.50,113.00,110.50,113.00,+3.00
111/08/12,113.00,114.00,112.00,112.50,-0.50
111/08/15,113.00,113.00,111.50,112.00,-0.50
111/08/16,112.00,112.00,110.50,111.00,-1.00
111/08/17,111.00,112.50,111.00,112.50,+1.50
111/08/18,112.50,112.50,111.00,112.00,-0.50
111/08/19,111.50,112.00,111.00,111.00,-1.00
111/08/22,110.50,111.00,110.00,111.00, 0.00
111/08/23,110.00,110.50,109.50,110.00,-1.00
111/08/24,110.50,111.00,109.00,109.50,-0.50
111/08/25,109.50,110.50,109.50,109.50, 0.00
111/08/26,110.00,110.50,109.50,110.50,+1.00
111/08/29,108.50,109.00,108.00,108.00,-2.50
111/08/30,108.50,109.00,108.00,108.50,+0.50
111/08/31,108.00,109.50,107.50,109.00,+0.50
111/09/01,108.00,108.50,107.00,107.50,-1.50
111/09/02,108.00,108.00,107.00,107.50, 0.00
111/09/05,108.00,108.50,107.50,108.00,+0.50
111/09/06,108.50,108.50,107.50,108.50,+0.50
111/09/07,107.50,108.00,106.00,106.00,-2.50
111/09/08,107.00,107.00,106.00,107.00,+1.00
111/09/12,108.50,109.00,107.50,108.50,+1.50
111/09/13,109.00,110.50,108.50,110.00,+1.50
111/09/14,107.50,108.50,107.00,107.50,-2.50
111/09/15,107.50,108.50,107.50,108.00,+0.50
111/09/16,107.50,108.00,107.00,107.50,-0.50
111/09/19,107.50,108.00,106.50,107.00,-0.50
111/09/20,107.50,108.50,107.00,108.50,+1.50
111/09/21,108.50,108.50,106.50,107.00,-1.50
111/09/22,106.50,107.50,106.00,107.00, 0.00
111/09/23,107.00,107.50,106.00,106.50,-0.50
111/09/26,105.50,106.00,103.50,104.00,-2.50
111/09/27,104.00,104.50,103.00,103.50,-0.50
111/09/28,103.50,104.00,100.50,100.50,-3.00
111/09/29,101.50,102.50,101.00,101.50,+1.00
111/09/30,100.00,102.00,100.00,102.00,+0.50
111/10/03,101.00,102.00,100.50,101.00,-1.00
111/10/04,102.50,103.00,102.00,102.50,+1.50
111/10/05,105.50,107.50,105.00,107.00,+4.50
111/10/06,108.00,108.50,106.50,107.50,+0.50
111/10/07,107.00,108.00,106.50,107.50, 0.00
111/10/11,105.00,105.50,104.00,104.00,-3.50
111/10/12,104.00,104.50,102.50,103.00,-1.00
111/10/13,103.50,104.50,102.50,103.50,+0.50
111/10/14,104.50,105.50,104.50,105.00,+1.50
111/10/17,104.00,105.50,104.00,105.00, 0.00
111/10/18,105.50,106.00,103.00,103.50,-1.50
111/10/19,104.00,105.00,103.00,103.00,-0.50
111/10/20,103.00,103.50,101.00,102.50,-0.50
111/10/21,102.50,103.50,102.00,103.50,+1.00
111/10/24,104.50,104.50,102.50,103.00,-0.50
111/10/25,103.00,103.50,101.50,103.50,+0.50
111/10/26,104.00,104.50,103.00,104.00,+0.50
111/10/27,105.00,105.00,104.00,104.00, 0.00
111/10/28,104.50,104.50,103.00,104.00, 0.00
111/10/31,101.50,103.00,101.50,102.50,-1.50
111/11/01,101.50,102.00,100.50,101.50,-1.00
111/11/02,101.50,102.00,101.00,102.00,+0.50
111/11/03,101.00,101.50,100.50,101.00,-1.00
111/11/04,100.00,101.00,99.50,100.50,-0.50
111/11/07,100.50,101.00,99.80,100.00,-0.50
111/11/08,100.00,100.50,100.00,100.00, 0.00
111/11/09,100.00,102.50,100.00,102.50,+2.50
111/11/10,101.00,101.50,100.50,100.50,-2.00
111/11/11,101.50,102.50,100.00,100.00,-0.50
111/11/14,99.50,101.50,99.50,101.50,+1.50
111/11/15,101.50,102.50,101.00,101.50, 0.00
111/11/16,101.50,102.50,101.00,101.50, 0.00
111/11/17,101.50,102.00,101.00,101.50, 0.00
111/11/18,101.50,102.50,100.50,100.50,-1.00
111/11/21,101.00,101.50,100.00,100.00,-0.50
111/11/22,100.00,100.50,100.00,100.50,+0.50
111/11/23,101.00,101.50,100.50,100.50, 0.00
111/11/24,100.50,101.00,100.00,101.00,+0.50
111/11/25,100.50,101.00,100.00,100.50,-0.50
111/11/28,100.50,100.50,99.60,100.00,-0.50
111/11/29,100.00,100.50,99.70,100.00, 0.00
111/11/30,100.50,101.50,100.00,100.50,+0.50
111/12/01,101.50,103.00,101.50,103.00,+2.50
111/12/02,103.00,106.00,103.00,105.50,+2.50
111/12/05,106.50,107.00,105.50,105.50, 0.00
111/12/06,104.00,104.50,102.50,103.00,-2.50
111/12/07,102.50,104.00,102.00,102.00,-1.00
111/12/08,102.00,102.50,101.50,101.50,-0.50
111/12/09,102.50,103.00,102.00,102.00,+0.50
111/12/12,102.00,102.00,101.00,102.00, 0.00
111/12/13,102.00,102.50,101.00,101.00,-1.00
111/12/14,101.50,102.50,101.00,102.50,+1.50
111/12/15,101.50,102.50,101.50,101.50,-1.00
111/12/16,100.50,101.50,100.00,100.50,-1.00
111/12/19,100.50,102.00,100.50,101.50,+1.00
111/12/20,101.00,101.50,100.00,100.00,-1.50
111/12/21,101.00,101.00,100.00,100.00, 0.00
111/12/22,101.00,101.00,100.50,101.00,+1.00
111/12/23,100.00,101.00,100.00,101.00, 0.00
111/12/26,101.50,101.50,100.50,101.00, 0.00
111/12/27,101.00,101.50,100.50,100.50,-0.50
111/12/28,100.50,100.50,100.00,100.50, 0.00
111/12/29,100.00,100.00,99.50,99.70,-0.80
111/12/30,100.00,100.50,99.80,99.90,+0.20
112/01/03,99.90,99.90,98.00,99.10,-0.80
112/01/04,98.00,98.70,98.00,98.10,-1.00
112/01/05,98.10,98.90,98.00,98.00,-0.10
112/01/06,98.30,98.80,98.30,98.40,+0.40
112/01/09,99.20,99.60,98.90,99.10,+0.70
112/01/10,99.40,99.80,99.10,99.40,+0.30
112/01/11,99.80,99.80,99.10,99.10,-0.30
112/01/12,99.10,99.50,98.60,98.60,-0.50
112/01/13,99.00,99.50,98.60,98.60, 0.00
112/01/16,98.60,99.20,98.10,98.10,-0.50
112/01/17,98.20,98.50,98.10,98.10, 0.00
112/01/30,99.60,99.70,98.00,98.10, 0.00
112/01/31,98.30,101.00,98.20,99.70,+1.60
112/02/01,100.50,101.00,99.80,100.00,+0.30
112/02/02,100.50,101.00,100.00,100.00, 0.00
112/02/03,100.00,100.50,99.50,99.60,-0.40
112/02/06,100.50,102.00,100.50,101.50,+1.90
112/02/07,102.00,102.00,100.50,100.50,-1.00
112/02/08,100.50,101.00,100.50,100.50, 0.00
112/02/09,100.50,101.50,100.00,101.00,+0.50
112/02/10,101.50,102.00,100.50,101.50,+0.50
112/02/13,101.50,102.00,101.00,101.00,-0.50
112/02/14,101.50,102.00,101.50,102.00,+1.00
112/02/15,102.00,102.50,101.50,102.50,+0.50
112/02/16,103.00,103.50,102.50,103.50,+1.00
112/02/17,103.00,103.50,102.50,103.50, 0.00
112/02/20,103.50,104.00,102.50,103.00,-0.50
112/02/21,102.50,103.00,102.50,102.50,-0.50
112/02/22,102.00,102.50,101.50,102.00,-0.50
112/02/23,102.00,103.00,102.00,103.00,+1.00
112/02/24,103.00,103.50,101.00,101.00,-2.00
112/03/01,100.00,103.00,100.00,102.00,+1.00
112/03/02,102.50,103.00,101.50,102.50,+0.50
112/03/03,103.50,104.00,102.50,102.50, 0.00
112/03/06,103.00,104.00,102.50,103.50,+1.00
112/03/07,103.50,106.00,103.50,105.00,+1.50
112/03/08,104.50,105.00,104.00,104.00,-1.00
112/03/09,104.00,104.50,102.00,102.50,-1.50
112/03/10,102.00,102.50,101.50,102.00,-0.50
112/03/13,102.00,103.50,101.50,103.00,+1.00
112/03/14,102.00,102.50,101.50,102.00,-1.00
112/03/15,102.50,103.00,102.00,102.50,+0.50
112/03/16,102.50,103.00,102.00,102.00,-0.50
112/03/17,103.00,104.50,102.50,103.50,+1.50
112/03/20,103.50,104.00,102.50,102.50,-1.00
112/03/21,103.00,104.00,103.00,103.50,+1.00
112/03/22,103.50,104.50,103.00,103.50, 0.00
112/03/23,103.00,104.50,103.00,103.50, 0.00
112/03/24,104.50,106.00,104.00,105.50,+2.00
112/03/27,105.00,105.50,103.50,103.50,-2.00
112/03/28,104.00,104.00,103.00,103.00,-0.50
112/03/29,103.00,104.00,103.00,103.50,+0.50
112/03/30,104.00,104.50,103.50,104.50,+1.00
112/03/31,104.50,105.00,104.00,104.00,-0.50
112/04/06,104.50,105.50,103.00,103.50,-0.50
112/04/07,104.00,104.00,103.00,103.00,-0.50
112/04/10,103.00,104.00,103.00,103.00, 0.00
112/04/11,103.50,104.00,103.00,103.50,+0.50
112/04/12,103.50,103.50,102.50,102.50,-1.00
112/04/13,102.50,103.50,102.50,103.00,+0.50
112/04/14,104.00,104.50,103.00,104.50,+1.50
112/04/17,104.50,104.50,103.50,104.00,-0.50
112/04/18,104.00,104.50,103.50,104.50,+0.50
112/04/19,104.50,104.50,103.50,104.00,-0.50
112/04/20,103.50,104.50,103.50,104.50,+0.50
112/04/21,105.00,105.50,104.00,104.00,-0.50
112/04/24,104.00,104.50,103.50,103.50,-0.50
112/04/25,103.50,104.00,103.00,103.00,-0.50
112/04/26,103.00,104.50,103.00,103.50,+0.50
112/04/27,103.50,104.00,103.00,103.50, 0.00
112/04/28,104.00,104.50,103.50,104.50,+1.00
112/05/02,104.50,106.00,104.00,106.00,+1.50
112/05/03,105.50,106.00,105.00,105.50,-0.50
112/05/04,105.50,105.50,105.00,105.00,-0.50
112/05/05,105.00,105.50,104.50,105.00, 0.00
112/05/08,105.50,106.00,105.00,105.00, 0.00
112/05/09,105.00,107.00,104.50,106.50,+1.50
112/05/10,106.50,107.00,106.00,106.50, 0.00
112/05/11,106.50,107.00,105.00,105.00,-1.50
112/05/12,103.50,104.00,102.00,102.50,-2.50
112/05/15,102.50,103.00,102.00,102.00,-0.50
112/05/16,102.50,103.00,102.00,102.00, 0.00
112/05/17,102.00,103.00,102.00,102.50,+0.50
112/05/18,103.00,103.50,102.50,103.00,+0.50
112/05/19,103.00,103.00,102.00,103.00, 0.00
112/05/22,102.50,103.00,102.50,103.00, 0.00
112/05/23,103.00,103.00,102.50,102.50,-0.50
112/05/24,102.50,103.00,102.50,103.00,+0.50
112/05/25,102.50,103.50,102.50,102.50,-0.50
112/05/26,102.50,103.00,102.00,102.50, 0.00
112/05/29,103.50,106.00,103.00,105.50,+3.00
112/05/30,106.50,108.00,106.00,107.00,+1.50
112/05/31,107.50,107.50,105.50,106.50,-0.50
112/06/01,106.50,108.00,106.00,108.00,+1.50
112/06/02,108.50,109.00,107.50,108.00, 0.00
112/06/05,108.50,108.50,107.00,107.50,-0.50
112/06/06,107.00,107.50,106.00,107.00,-0.50
112/06/07,107.50,108.00,107.00,108.00,+1.00
112/06/08,108.00,108.00,107.00,107.00,-1.00
112/06/09,107.50,108.00,107.00,108.00,+1.00
112/06/12,108.00,112.00,107.50,110.50,+2.50
112/06/13,111.00,113.00,111.00,112.50,+2.00
112/06/14,112.50,113.00,111.50,112.50, 0.00
112/06/15,112.50,113.00,111.00,111.50,-1.00
112/06/16,111.50,112.50,111.00,111.00,-0.50
112/06/19,111.50,113.00,111.00,112.50,+1.50
112/06/20,113.00,113.50,111.50,112.50, 0.00
112/06/21,112.50,113.00,112.00,113.00,+0.50
112/06/26,113.50,116.00,113.00,115.50,+2.50
112/06/27,116.00,116.50,114.00,114.00,-1.50
112/06/28,114.50,116.00,114.50,115.00,+1.00
112/06/29,116.00,116.00,113.00,113.00,-2.00
112/06/30,113.00,113.00,111.00,113.00, 0.00
112/07/03,114.00,115.00,113.50,115.00,+2.00
112/07/05,110.00,110.50,107.50,108.50,-1.50
112/07/06,107.50,107.50,105.00,105.50,-3.00
112/07/07,105.00,106.00,104.50,105.50, 0.00
112/07/10,105.50,106.00,104.50,104.50,-1.00
112/07/11,105.00,105.50,104.50,105.00,+0.50
112/07/12,105.00,107.50,105.00,107.50,+2.50
112/07/13,108.50,109.00,107.00,107.00,-0.50
112/07/14,107.50,109.50,106.50,109.50,+2.50
112/07/17,110.00,111.00,109.50,110.50,+1.00
112/07/18,110.50,113.50,110.00,112.00,+1.50
112/07/19,113.00,113.50,108.00,108.50,-3.50
112/07/20,109.00,110.00,107.50,108.00,-0.50
112/07/21,107.00,108.50,106.50,107.50,-0.50
112/07/24,108.00,108.50,107.00,108.00,+0.50
112/07/25,108.50,112.00,108.50,112.00,+4.00
112/07/26,112.00,112.50,111.00,111.50,-0.50
112/07/27,112.00,113.00,110.50,110.50,-1.00
112/07/28,110.50,111.00,109.50,109.50,-1.00
112/07/31,110.50,111.00,108.50,108.50,-1.00
112/08/01,109.50,111.00,109.00,110.50,+2.00
112/08/02,110.00,110.50,108.00,108.00,-2.50
112/08/04,109.00,111.00,109.00,111.00,+3.00
112/08/07,112.00,112.50,109.50,109.50,-1.50
112/08/08,110.50,111.00,109.50,110.50,+1.00
112/08/09,110.50,111.50,110.00,110.50, 0.00
112/08/10,111.00,111.00,109.50,110.00,-0.50
112/08/11,110.00,110.50,108.50,108.50,-1.50
112/08/14,109.50,110.50,109.00,110.00,+1.50
112/08/15,108.00,109.00,107.00,107.00,-3.00
112/08/16,106.50,106.50,105.00,105.50,-1.50
112/08/17,105.50,107.00,105.50,106.50,+1.00
112/08/18,106.50,107.00,105.50,106.00,-0.50
112/08/21,106.50,107.00,105.50,106.00, 0.00
112/08/22,106.50,107.00,106.00,106.50,+0.50
112/08/23,106.50,107.50,106.00,106.50, 0.00
112/08/24,109.00,110.50,108.50,109.50,+3.00
112/08/25,108.50,109.00,108.00,108.00,-1.50
112/08/28,108.50,109.00,108.00,108.00, 0.00
112/08/29,108.00,108.50,105.00,106.00,-2.00
112/08/30,106.50,107.00,106.00,106.00, 0.00
112/08/31,106.00,107.00,105.50,106.50,+0.50
112/09/01,106.50,107.50,106.50,107.50,+1.00
112/09/04,107.50,108.00,105.50,106.50,-1.00
112/09/05,106.50,107.00,106.00,107.00,+0.50
112/09/06,106.50,107.00,106.00,106.00,-1.00
112/09/07,106.00,106.00,105.50,105.50,-0.50
112/09/08,105.50,106.00,105.00,106.00,+0.50
112/09/11,106.00,106.00,105.00,105.00,-1.00
112/09/12,106.00,107.50,105.50,107.50,+2.50
112/09/13,107.00,107.50,105.50,106.00,-1.50
112/09/14,106.50,107.00,106.00,106.50,+0.50
112/09/15,106.50,107.00,106.00,106.00,-0.50
112/09/18,106.00,106.50,105.50,106.50,+0.50
112/09/19,106.50,107.50,106.50,106.50, 0.00
112/09/20,106.50,107.00,106.00,106.00,-0.50
112/09/21,106.00,106.50,105.00,105.00,-1.00
112/09/22,105.00,105.50,105.00,105.00, 0.00
112/09/25,105.50,106.00,105.00,105.50,+0.50
112/09/26,105.00,105.50,104.00,104.00,-1.50
112/09/27,104.00,104.50,103.50,104.00, 0.00
112/09/28,104.50,104.50,103.00,104.00, 0.00
112/10/02,104.00,105.00,104.00,104.50,+0.50
112/10/03,104.00,104.50,103.50,104.00,-0.50
112/10/04,103.00,103.50,102.50,103.00,-1.00
112/10/05,103.00,104.00,103.00,103.50,+0.50
112/10/06,105.00,106.00,104.50,105.50,+2.00
112/10/11,106.50,106.50,105.50,106.00,+0.50
112/10/12,106.50,107.00,106.00,107.00,+1.00
112/10/13,107.00,107.50,106.00,107.50,+0.50
112/10/16,107.00,107.50,106.50,107.00,-0.50
112/10/17,107.50,108.00,106.50,106.50,-0.50
112/10/18,106.00,106.50,105.00,105.50,-1.00
112/10/19,105.00,105.50,103.00,103.50,-2.00
112/10/20,103.00,104.50,103.00,103.50, 0.00
112/10/23,102.00,102.00,100.00,100.50,-3.00
112/10/24,99.80,99.80,97.30,98.30,-2.20
112/10/25,98.30,99.50,98.30,99.00,+0.70
112/10/26,98.30,98.70,98.00,98.50,-0.50
112/10/27,98.50,98.90,98.20,98.20,-0.30
112/10/30,98.30,98.50,94.00,94.50,-3.70
112/10/31,95.10,96.90,95.10,96.50,+2.00
112/11/01,96.40,96.50,95.60,95.60,-0.90
112/11/02,96.20,97.40,96.00,97.00,+1.40
112/11/03,95.80,96.20,95.20,95.80,-1.20
112/11/06,96.20,97.70,96.20,96.40,+0.60
112/11/07,96.40,96.80,95.50,96.10,-0.30
112/11/08,95.70,97.40,95.70,97.00,+0.90
112/11/09,97.40,98.40,97.30,97.90,+0.90
112/11/10,97.90,98.00,97.00,97.20,-0.70
112/11/13,97.80,98.40,97.50,97.70,+0.50
112/11/14,98.40,101.00,98.20,100.00,+2.30
112/11/15,100.50,101.50,99.80,100.50,+0.50
112/11/16,101.00,101.50,100.50,101.00,+0.50
112/11/17,101.50,103.50,101.00,102.50,+1.50
112/11/20,102.50,102.50,101.00,101.00,-1.50
112/11/21,102.00,102.50,101.00,102.50,+1.50
112/11/22,103.00,104.00,102.00,102.00,-0.50
112/11/23,102.50,103.00,101.00,101.50,-0.50
112/11/24,102.00,102.50,101.00,101.50, 0.00
112/11/27,102.50,103.00,101.50,101.50, 0.00
112/11/28,102.00,103.00,102.00,102.50,+1.00
112/11/29,102.50,103.00,101.50,102.00,-0.50
112/11/30,102.00,102.50,101.00,101.50,-0.50
112/12/01,101.00,101.50,100.50,100.50,-1.00
112/12/04,101.00,101.50,100.50,101.00,+0.50
112/12/05,101.00,102.00,100.50,101.00, 0.00
112/12/06,101.50,102.00,101.00,101.00, 0.00
112/12/07,101.00,101.50,100.50,101.00, 0.00
112/12/08,101.00,102.00,101.00,101.50,+0.50
112/12/11,101.50,102.00,100.50,101.00,-0.50
112/12/12,101.00,101.50,100.50,101.00, 0.00
112/12/13,100.50,101.50,100.50,101.00, 0.00
112/12/14,101.50,102.00,101.00,102.00,+1.00
112/12/15,101.50,102.00,101.00,101.50,-0.50
112/12/18,101.50,102.00,101.00,102.00,+0.50
112/12/19,102.00,102.50,101.50,102.50,+0.50
112/12/20,102.50,104.50,102.50,104.50,+2.00
112/12/21,103.00,103.50,102.50,103.50,-1.00
112/12/22,103.50,104.00,103.00,103.50, 0.00
112/12/25,103.50,104.00,103.00,103.50, 0.00
112/12/26,104.00,104.00,103.50,104.00,+0.50
112/12/27,104.00,104.00,103.00,103.50,-0.50
112/12/28,103.50,104.00,103.00,104.00,+0.50
112/12/29,104.00,105.00,103.50,104.50,+0.50
113/01/02,104.50,105.00,104.00,105.00,+0.50
113/01/03,104.50,105.00,104.00,104.50,-0.50
113/01/04,104.50,105.00,104.00,104.00,-0.50
113/01/05,104.00,104.50,104.00,104.00, 0.00
113/01/08,103.50,104.00,101.50,101.50,-2.50
113/01/09,102.00,102.50,101.00,101.00,-0.50
113/01/10,101.00,101.50,100.00,100.00,-1.00
113/01/11,100.00,102.00,99.70,100.50,+0.50
113/01/12,100.00,101.50,100.00,100.50, 0.00
113/01/15,101.00,101.50,100.00,100.00,-0.50
113/01/16,99.80,100.50,99.30,100.00, 0.00
113/01/17,99.80,100.00,98.50,98.60,-1.40
113/01/18,99.00,100.00,98.90,99.90,+1.30
113/01/19,100.00,101.00,100.00,100.50,+0.60
113/01/22,100.50,101.00,99.90,99.90,-0.60
113/01/23,100.00,101.50,99.90,101.00,+1.10
113/01/24,101.00,101.50,100.50,100.50,-0.50
113/01/25,101.00,102.00,100.50,102.00,+1.50
113/01/26,102.00,103.50,102.00,102.50,+0.50
113/01/29,102.50,103.00,102.00,102.50, 0.00
113/01/30,102.50,103.00,102.00,102.00,-0.50
113/01/31,102.00,102.50,101.50,102.50,+0.50
